date,total_daily_fees_btc
2009-01-17,0.0
2009-01-21,0.0
2009-01-25,0.0
2009-01-29,0.0
2009-02-02,0.0
2009-02-06,0.0
2009-02-10,0.0
2009-02-14,0.0
2009-02-18,0.0
2009-02-22,0.0
2009-02-26,0.0
2009-03-02,0.0
2009-03-06,0.0
2009-03-10,0.0
2009-03-14,0.0
2009-03-18,0.0
2009-03-22,0.0
2009-03-26,0.0
2009-03-30,0.0
2009-04-03,0.0
2009-04-07,0.0
2009-04-11,0.0
2009-04-15,0.0
2009-04-19,0.0
2009-04-23,0.0
2009-04-27,0.0
2009-05-01,0.0
2009-05-05,0.0
2009-05-09,0.0
2009-05-13,0.0
2009-05-17,0.0
2009-05-21,0.0
2009-05-25,0.0
2009-05-29,0.0
2009-06-02,0.0
2009-06-06,0.0
2009-06-10,0.0
2009-06-14,0.0
2009-06-18,0.0
2009-06-22,0.0
2009-06-26,0.0
2009-06-30,0.0
2009-07-04,0.0
2009-07-08,0.0
2009-07-12,0.0
2009-07-16,0.0
2009-07-20,0.14
2009-07-24,0.0
2009-07-28,0.0
2009-08-01,0.0
2009-08-05,0.0
2009-08-09,0.0
2009-08-13,0.0
2009-08-17,0.0
2009-08-21,0.0
2009-08-25,0.0
2009-08-29,0.0
2009-09-02,0.0
2009-09-06,0.0
2009-09-10,0.0
2009-09-14,0.0
2009-09-18,0.0
2009-09-22,0.0
2009-09-26,0.0
2009-09-30,0.0
2009-10-04,0.0
2009-10-08,0.0
2009-10-12,0.0
2009-10-16,0.0
2009-10-20,0.12
2009-10-24,0.0
2009-10-28,0.0
2009-11-01,0.0
2009-11-05,0.0
2009-11-09,0.0
2009-11-13,0.0
2009-11-17,0.0
2009-11-21,0.0
2009-11-25,0.0
2009-11-29,0.0
2009-12-03,0.0
2009-12-07,0.0
2009-12-11,0.0
2009-12-15,0.0
2009-12-19,0.0
2009-12-23,0.0
2009-12-27,0.0
2009-12-31,0.0
2010-01-04,0.0
2010-01-08,0.0
2010-01-12,0.26
2010-01-16,0.0
2010-01-20,0.0
2010-01-24,0.0
2010-01-28,0.0
2010-02-01,0.0
2010-02-05,0.0
2010-02-09,0.44
2010-02-13,0.0
2010-02-17,0.0
2010-02-21,0.0
2010-02-25,0.0
2010-03-01,0.0
2010-03-05,0.0
2010-03-09,0.0
2010-03-13,0.0
2010-03-17,0.0
2010-03-21,0.0
2010-03-25,0.0
2010-03-29,0.0
2010-04-02,0.0
2010-04-06,0.0
2010-04-10,0.0
2010-04-14,0.0
2010-04-18,0.0
2010-04-22,0.0
2010-04-26,0.0
2010-04-30,0.0
2010-05-04,0.0
2010-05-08,0.0
2010-05-12,0.0
2010-05-16,0.0
2010-05-20,0.0
2010-05-24,0.0
2010-05-28,0.0
2010-06-01,0.0
2010-06-05,0.0
2010-06-09,0.0
2010-06-13,0.0
2010-06-17,0.0
2010-06-21,0.0
2010-06-25,0.0
2010-06-29,0.0
2010-07-03,0.0
2010-07-07,0.0
2010-07-11,0.0
2010-07-15,0.66
2010-07-19,0.09
2010-07-23,0.01
2010-07-27,0.67
2010-07-31,0.3
2010-08-04,0.0
2010-08-08,0.0
2010-08-12,0.0
2010-08-16,0.67
2010-08-20,0.0
2010-08-24,0.8
2010-08-28,1.1e-06
2010-09-01,0.0800002
2010-09-05,0.01
2010-09-09,0.1100001
2010-09-13,1e-07
2010-09-17,0.0
2010-09-21,1e-07
2010-09-25,0.0
2010-09-29,0.0
2010-10-03,0.00776625
2010-10-07,0.0
2010-10-11,1.09e-06
2010-10-15,0.0
2010-10-19,0.0
2010-10-23,0.05
2010-10-27,0.0
2010-10-31,0.0
2010-11-04,0.0
2010-11-08,0.83
2010-11-12,0.0
2010-11-16,0.0
2010-11-20,1.0
2010-11-24,0.19
2010-11-28,0.0
2010-12-02,0.06
2010-12-06,0.04518713
2010-12-10,0.07
2010-12-14,0.04892339
2010-12-18,0.06653564
2010-12-22,0.17743052
2010-12-26,0.09564519
2010-12-30,0.09238552
2011-01-03,0.72825402
2011-01-07,0.05352512
2011-01-11,0.04152517
2011-01-15,0.10493887
2011-01-19,0.05
2011-01-23,0.35905919
2011-01-27,0.59
2011-01-31,0.76
2011-02-04,0.12359852
2011-02-08,0.17736992
2011-02-12,0.74186934
2011-02-16,0.59
2011-02-20,0.2
2011-02-24,0.16769472
2011-02-28,0.51785377
2011-03-04,0.7207
2011-03-08,3.93000002
2011-03-12,1.54693618
2011-03-16,1.81
2011-03-20,2.4870787
2011-03-24,8.27023194
2011-03-28,4.41
2011-04-01,3.4
2011-04-05,5.27079999999999
2011-04-09,4.21
2011-04-13,4.06059999
2011-04-17,2.1625
2011-04-21,3.3737338
2011-04-25,8.71326591999999
2011-04-29,7.42157688999999
2011-05-03,4.81618089
2011-05-07,6.65502295999999
2011-05-11,7.99288501999999
2011-05-15,14.89642967
2011-05-19,16.22203741
2011-05-23,17.89042548
2011-05-27,13.83792316
2011-05-31,19.95330875
2011-06-04,32.17970115
2011-06-08,44.39330716
2011-06-12,44.3103694
2011-06-16,31.88585283
2011-06-20,20.2764328
2011-06-24,16.40096242
2011-06-28,19.84870564
2011-07-02,14.73519868
2011-07-06,17.00709649
2011-07-10,12.51029136
2011-07-14,13.39252803
2011-07-18,12.93738114
2011-07-22,13.54095816
2011-07-26,7.83379576999999
2011-07-30,5.71270055
2011-08-03,8.19534382
2011-08-07,6.53899155
2011-08-11,7.11131223
2011-08-15,9.74393646
2011-08-19,7.7670445
2011-08-23,6.96478529
2011-08-27,5.02820664
2011-08-31,5.91458926
2011-09-04,9.87229329
2011-09-08,4.66847138
2011-09-12,5.37417472
2011-09-16,4.96831626
2011-09-20,6.56952256
2011-09-24,6.71538477
2011-09-28,4.379026
2011-10-02,3.17980555
2011-10-06,8.08896045
2011-10-10,3.34552432
2011-10-14,3.40803011
2011-10-18,2.90288072
2011-10-22,2.81398947
2011-10-26,3.08756534
2011-10-30,3.19754829
2011-11-03,2.90902778
2011-11-07,3.48022274
2011-11-11,2.03989012
2011-11-15,2.88289742
2011-11-19,3.1302203
2011-11-23,3.51238566
2011-11-27,2.55055237
2011-12-01,4.48500523
2011-12-05,3.00216604
2011-12-09,3.0104452
2011-12-13,4.05414175
2011-12-17,3.52004317
2011-12-21,4.26075206
2011-12-25,2.92534449
2011-12-29,4.15995739
2012-01-02,5.55312158
2012-01-06,6.48923847
2012-01-10,4.89613037
2012-01-14,12.78590354
2012-01-18,10.84433779
2012-01-22,3.03810531
2012-01-26,8.95157979
2012-01-30,29.11896874
2012-02-03,6.90589652
2012-02-07,6.64074854
2012-02-11,3.91143183
2012-02-15,6.10036407
2012-02-19,2.65186887
2012-02-23,5.00951708
2012-02-27,5.66176552
2012-03-02,4.50574566
2012-03-06,4.84595258
2012-03-10,4.38179608
2012-03-14,5.17901821
2012-03-18,3.22801017
2012-03-22,3.38385442
2012-03-26,3.47762179
2012-03-30,4.39585095
2012-04-03,5.07741879
2012-04-07,3.7089169
2012-04-11,5.24550745
2012-04-15,3.69750206
2012-04-19,5.84943097
2012-04-23,4.2807022
2012-04-27,6.88570856
2012-05-01,6.73048886
2012-05-05,7.87065714
2012-05-09,14.13032343
2012-05-13,11.80632246
2012-05-17,11.71657133
2012-05-21,19.56744229
2012-05-25,19.27748871
2012-05-29,16.97474696
2012-06-02,7.13557653
2012-06-06,11.27363476
2012-06-10,25.33678545
2012-06-14,38.72082266
2012-06-18,27.88555011
2012-06-22,20.70231783
2012-06-26,18.27898114
2012-06-30,13.94161293
2012-07-04,13.28572083
2012-07-08,11.50252767
2012-07-12,13.53006867
2012-07-16,21.28658376
2012-07-20,37.47018662
2012-07-24,15.98700134
2012-07-28,20.56362157
2012-08-01,20.02226151
2012-08-05,25.67591134
2012-08-09,17.38277224
2012-08-13,25.55351796
2012-08-17,30.86566635
2012-08-21,24.56426695
2012-08-25,23.9103034
2012-08-29,24.15507933
2012-09-02,30.5544115
2012-09-06,25.55427416
2012-09-10,24.05863046
2012-09-14,20.22012586
2012-09-18,22.40126053
2012-09-22,15.23518456
2012-09-26,19.55185895
2012-09-30,11.45608154
2012-10-04,131.01704826
2012-10-08,27.24366665
2012-10-12,20.45036309
2012-10-16,25.01043862
2012-10-20,18.11057193
2012-10-24,21.30409168
2012-10-28,12.70849238
2012-11-01,20.21981119
2012-11-05,25.76403178
2012-11-09,19.40181595
2012-11-13,20.53599413
2012-11-17,25.60602784
2012-11-21,30.78838241
2012-11-25,29.5141209
2012-11-29,29.66282715
2012-12-03,18.28932863
2012-12-07,24.33169284
2012-12-11,31.49639467
2012-12-15,24.34047049
2012-12-19,34.9971247
2012-12-23,31.44947995
2012-12-27,36.93617681
2012-12-31,24.42158122
2013-01-04,38.50311321
2013-01-08,32.40727682
2013-01-12,36.66480767
2013-01-16,41.22235845
2013-01-20,32.98917964
2013-01-24,44.02332598
2013-01-28,43.14662379
2013-02-01,52.28602156
2013-02-05,42.3586766
2013-02-09,45.1432612
2013-02-13,56.12658455
2013-02-17,46.81710946
2013-02-21,51.49190623
2013-02-25,66.62844799
2013-03-01,68.01127271
2013-03-05,51.38976576
2013-03-09,52.11584112
2013-03-13,52.6969283
2013-03-17,31.69724524
2013-03-21,50.61033936
2013-03-25,44.37006807
2013-03-29,60.72037681
2013-04-02,61.20119573
2013-04-06,38.85304125
2013-04-10,64.66733147
2013-04-14,53.37811427
2013-04-18,42.53670086
2013-04-22,46.46535059
2013-04-26,40.59900011
2013-04-30,45.74865143
2013-05-04,45.93572788
2013-05-08,52.00264132
2013-05-12,56.57452505
2013-05-16,77.36863781
2013-05-20,43.45547937
2013-05-24,48.33183927
2013-05-28,54.78926938
2013-06-01,41.25064975
2013-06-05,60.12802918
2013-06-09,36.04930663
2013-06-13,40.8787914
2013-06-17,36.85317147
2013-06-21,42.99107458
2013-06-25,33.79573922
2013-06-29,24.38738042
2013-07-03,28.17488168
2013-07-07,18.42094257
2013-07-11,35.32010629
2013-07-15,22.33268606
2013-07-19,21.11963162
2013-07-23,21.44867879
2013-07-27,32.60189106
2013-07-31,49.24699101
2013-08-04,31.50890033
2013-08-08,49.11009386
2013-08-12,25.37058276
2013-08-16,46.94701273
2013-08-20,34.17570561
2013-08-24,27.73017547
2013-08-28,260.83498262
2013-09-01,24.95132746
2013-09-05,32.62242832
2013-09-09,30.53100606
2013-09-13,20.96323621
2013-09-17,302.75425378
2013-09-21,26.75531601
2013-09-25,31.06396518
2013-09-29,25.84549691
2013-10-03,36.60294587
2013-10-07,32.57715142
2013-10-11,22.76995908
2013-10-15,38.64309771
2013-10-19,36.26226694
2013-10-23,45.77781754
2013-10-27,57.75029853
2013-10-31,29.97871915
2013-11-04,51.82985587
2013-11-08,106.82017227
2013-11-12,22.51123231
2013-11-16,14.2659898
2013-11-20,25.27945207
2013-11-24,17.53595197
2013-11-28,30.73997164
2013-12-02,21.13751064
2013-12-06,19.20163235
2013-12-10,17.50092456
2013-12-14,12.40576423
2013-12-18,18.64447134
2013-12-22,11.46529505
2013-12-26,13.36262326
2013-12-30,11.74180891
2014-01-03,13.81938881
2014-01-07,15.53038267
2014-01-11,12.25450903
2014-01-15,16.85023545
2014-01-19,11.42147877
2014-01-23,16.79639116
2014-01-27,13.45771067
2014-01-31,14.37916749
2014-02-04,14.22240734
2014-02-08,12.26699028
2014-02-12,16.0368654
2014-02-16,11.32317875
2014-02-20,14.81614558
2014-02-24,15.21980169
2014-02-28,16.40787615
2014-03-04,17.38424603
2014-03-08,11.62425694
2014-03-12,16.51719963
2014-03-16,12.38310041
2014-03-20,13.7341206
2014-03-24,12.99764579
2014-03-28,12.32486726
2014-04-01,12.31562078
2014-04-05,11.16666447
2014-04-09,20.25920875
2014-04-13,10.29986168
2014-04-17,14.99553797
2014-04-21,12.47640246
2014-04-25,13.64442103
2014-04-29,12.61418574
2014-05-03,10.28949159
2014-05-07,13.54172333
2014-05-11,9.70016918
2014-05-15,12.8013398
2014-05-19,11.40509824
2014-05-23,12.72896008
2014-05-27,12.14135874
2014-05-31,9.64770833
2014-06-04,12.01095921
2014-06-08,8.84632234
2014-06-12,12.93722403
2014-06-16,11.98941586
2014-06-20,10.71588434
2014-06-24,11.06251476
2014-06-28,9.26408687
2014-07-02,12.74840425
2014-07-06,9.22847962
2014-07-10,11.18585911
2014-07-14,11.75980369
2014-07-18,11.9486888
2014-07-22,11.71344544
2014-07-26,8.73951865
2014-07-30,11.03235411
2014-08-03,8.55001533
2014-08-07,10.97700977
2014-08-11,12.25468145
2014-08-15,12.03876959
2014-08-19,12.80157171
2014-08-23,8.62310977999999
2014-08-27,11.5415257
2014-08-31,8.8939901
2014-09-04,11.19739332
2014-09-08,12.20418844
2014-09-12,10.70477886
2014-09-16,14.35162373
2014-09-20,10.26633681
2014-09-24,12.35686671
2014-09-28,10.79213151
2014-10-02,11.24530798
2014-10-06,12.61174465
2014-10-10,13.00507017
2014-10-14,13.26556263
2014-10-18,10.35069092
2014-10-22,12.67184925
2014-10-26,11.22128422
2014-10-30,13.86147032
2014-11-03,16.58571291
2014-11-07,13.57256903
2014-11-11,13.37416163
2014-11-15,11.20153289
2014-11-19,13.16045397
2014-11-23,11.9135696
2014-11-27,11.99225619
2014-12-01,13.9126614
2014-12-05,12.38234866
2014-12-09,12.59212127
2014-12-13,10.37249204
2014-12-17,15.18390144
2014-12-21,11.33607592
2014-12-25,9.31387778
2014-12-29,14.4376344
2015-01-02,11.82270129
2015-01-06,12.84608123
2015-01-10,15.25846972
2015-01-14,15.22479663
2015-01-18,13.877202
2015-01-22,13.40410002
2015-01-26,16.01810841
2015-01-30,11.21422969
2015-02-03,13.07488376
2015-02-07,11.76433401
2015-02-11,14.40657851
2015-02-15,13.82078432
2015-02-19,13.58169837
2015-02-23,14.52475248
2015-02-27,14.39065266
2015-03-03,15.6440078
2015-03-07,13.06858102
2015-03-11,15.32225806
2015-03-15,11.9740388
2015-03-19,16.48516776
2015-03-23,17.57202944
2015-03-27,13.97818158
2015-03-31,16.30322108
2015-04-04,13.74643295
2015-04-08,16.1527751
2015-04-12,14.10159871
2015-04-16,14.03218749
2015-04-20,17.01682374
2015-04-24,15.60361285
2015-04-28,16.15746744
2015-05-02,13.99169181
2015-05-06,15.78427708
2015-05-10,15.5854514
2015-05-14,14.06091765
2015-05-18,14.84130953
2015-05-22,15.33794565
2015-05-26,18.04951479
2015-05-30,17.0420672
2015-06-03,18.03214868
2015-06-07,12.96274061
2015-06-11,17.44264663
2015-06-15,19.87304204
2015-06-19,27.30544421
2015-06-23,18.74452789
2015-06-27,16.74241236
2015-07-01,21.27628595
2015-07-05,20.94808987
2015-07-09,40.17988719
2015-07-13,32.26811751
2015-07-17,24.04523437
2015-07-21,25.67332781
2015-07-25,20.24099182
2015-07-29,39.00263677
2015-08-02,20.81821964
2015-08-06,37.05030425
2015-08-10,28.5686514
2015-08-14,24.26238231
2015-08-18,25.60465587
2015-08-22,22.39789595
2015-08-26,25.15845138
2015-08-30,19.51472621
2015-09-03,27.97427509
2015-09-07,29.70364898
2015-09-11,38.07931771
2015-09-15,28.87989851
2015-09-19,21.74704429
2015-09-23,25.52187592
2015-09-27,21.98745167
2015-10-01,28.82708269
2015-10-05,23.34896688
2015-10-09,23.10188544
2015-10-13,24.94470798
2015-10-17,27.00692963
2015-10-21,28.40338671
2015-10-25,24.82972719
2015-10-29,33.96205933
2015-11-02,33.2823864
2015-11-06,32.32119456
2015-11-10,29.20202127
2015-11-14,24.47520325
2015-11-18,27.37508755
2015-11-22,23.30401546
2015-11-26,27.95046286
2015-11-30,34.29084643
2015-12-04,28.66553139
2015-12-08,32.78755044
2015-12-12,36.96162758
2015-12-16,37.38604758
2015-12-20,33.53649378
2015-12-24,36.33612595
2015-12-28,31.14441685
2016-01-01,19.82080598
2016-01-05,32.27846687
2016-01-09,30.22393822
2016-01-13,34.27954249
2016-01-17,36.326795
2016-01-21,50.3603795
2016-01-25,45.9839664
2016-01-29,46.98023086
2016-02-02,58.64427461
2016-02-06,40.20959148
2016-02-10,45.10160409
2016-02-14,35.15265778
2016-02-18,43.33919321
2016-02-22,45.80619995
2016-02-26,42.35918186
2016-03-01,60.06599979
2016-03-05,62.07709524
2016-03-09,54.68048263
2016-03-13,35.80250793
2016-03-17,46.32816082
2016-03-21,41.13390235
2016-03-25,32.7033762
2016-03-29,57.79052183
2016-04-02,49.66375403
2016-04-06,58.44875393
2016-04-10,33.25339902
2016-04-14,44.86496577
2016-04-18,47.33042977
2016-04-22,42.68874359
2016-04-26,337.75639818
2016-04-30,40.87923127
2016-05-04,47.17178574
2016-05-08,34.73771327
2016-05-12,46.75238994
2016-05-16,60.51568467
2016-05-20,51.58622819
2016-05-24,59.53134626
2016-05-28,52.34180926
2016-06-01,56.18497783
2016-06-05,44.16827831
2016-06-09,53.21550949
2016-06-13,63.87453511
2016-06-17,78.90209509
2016-06-21,76.28917579
2016-06-25,60.99766676
2016-06-29,61.68595835
2016-07-03,45.47185343
2016-07-07,56.50728572
2016-07-11,57.33521701
2016-07-15,55.22548963
2016-07-19,61.86165427
2016-07-23,60.03161359
2016-07-27,74.91411699
2016-07-31,72.5596168
2016-08-04,69.53744777
2016-08-08,86.44357031
2016-08-12,70.76200713
2016-08-16,83.09112751
2016-08-20,61.21304534
2016-08-24,64.62449049
2016-08-28,48.91366874
2016-09-01,63.48703333
2016-09-05,63.04984857
2016-09-09,63.36822147
2016-09-13,68.05656902
2016-09-17,57.63998368
2016-09-21,64.96509855
2016-09-25,49.59149659
2016-09-29,68.53955587
2016-10-03,74.26828206
2016-10-07,72.05178137
2016-10-11,80.75501147
2016-10-15,62.6006372
2016-10-19,62.38149631
2016-10-23,67.49823388
2016-10-27,111.04197547
2016-10-31,76.30761672
2016-11-04,84.33985522
2016-11-08,89.2553591699999
2016-11-12,65.89536127
2016-11-16,79.46533169
2016-11-20,72.95353104
2016-11-24,135.86177837
2016-11-28,109.57588157
2016-12-02,120.59021932
2016-12-06,119.47737538
2016-12-10,86.84229837
2016-12-14,94.82014754
2016-12-18,80.81959375
2016-12-22,106.17675284
2016-12-26,87.97239373
2016-12-30,100.318724
2017-01-03,117.50869676
2017-01-07,106.3384173
2017-01-11,111.82087465
2017-01-15,82.2243205899999
2017-01-19,112.3957332
2017-01-23,109.01172711
2017-01-27,114.04371837
2017-01-31,145.66158893
2017-02-04,138.64644801
2017-02-08,157.14493504
2017-02-12,102.51055926
2017-02-16,169.87720101
2017-02-20,159.91401438
2017-02-24,226.7099144
2017-02-28,227.3714723
2017-03-04,220.29548015
2017-03-08,233.7307623
2017-03-12,190.62879952
2017-03-16,264.55158129
2017-03-20,241.15787713
2017-03-24,231.55050182
2017-03-28,233.22176362
2017-04-01,190.64263242
2017-04-05,236.29861443
2017-04-09,168.05979031
2017-04-13,216.66765492
2017-04-17,180.72834518
2017-04-21,244.38907052
2017-04-25,271.62738431
2017-04-29,256.37648122
2017-05-03,247.34367708
2017-05-07,277.03575031
2017-05-11,279.58022914
2017-05-15,327.30377033
2017-05-19,442.811934
2017-05-23,468.38356854
2017-05-27,528.8278222
2017-05-31,570.4198544
2017-06-04,441.99355556
2017-06-08,490.9904414
2017-06-12,409.8643713
2017-06-16,375.35139576
2017-06-20,388.08537505
2017-06-24,307.20884336
2017-06-28,385.86002411
2017-07-02,197.85958294
2017-07-06,241.52060511
2017-07-10,205.57250621
2017-07-14,215.37764419
2017-07-18,224.51846967
2017-07-22,171.03691992
2017-07-26,167.53481996
2017-07-30,138.11682207
2017-08-03,124.10595421
2017-08-07,121.82649183
2017-08-11,234.94470226
2017-08-15,350.45038263
2017-08-19,265.91179874
2017-08-23,541.97068152
2017-08-27,358.8427277
2017-08-31,413.21489691
2017-09-04,325.4016802
2017-09-08,217.76572461
2017-09-12,148.9079562
2017-09-16,119.91780546
2017-09-20,146.40700953
2017-09-24,83.67519444
2017-09-28,134.45160224
2017-10-02,180.47323995
2017-10-06,149.02120217
2017-10-10,167.2582099
2017-10-14,227.59563891
2017-10-18,192.2026716
2017-10-22,155.33193023
2017-10-26,112.65051758
2017-10-30,263.59097424
2017-11-03,271.77385265
2017-11-07,294.12731396
2017-11-11,323.8993876
2017-11-15,603.50996198
2017-11-19,247.44354414
2017-11-23,265.91956914
2017-11-27,236.5030831
2017-12-01,247.0519056
2017-12-05,219.679754
2017-12-09,567.08842445
2017-12-13,604.2979452
2017-12-17,535.43867532
2017-12-21,1128.76167038
2017-12-25,689.39441204
2017-12-29,785.79504963
2018-01-02,649.16497626
2018-01-06,694.47790564
2018-01-10,720.32570087
2018-01-14,491.32446483
2018-01-18,656.89753535
2018-01-22,314.61253947
2018-01-26,209.13221596
2018-01-30,160.30090386
2018-02-03,146.92776937
2018-02-07,123.52109098
2018-02-11,61.96458348
2018-02-15,64.08005499
2018-02-19,50.9081119
2018-02-23,73.94810594
2018-02-27,50.54578675
2018-03-03,37.96379904
2018-03-07,34.8377064
2018-03-11,39.61038377
2018-03-15,36.64624829
2018-03-19,30.78064883
2018-03-23,26.25767336
2018-03-27,27.51028124
2018-03-31,20.07447617
2018-04-04,24.81899369
2018-04-08,21.01734283
2018-04-12,35.70920887
2018-04-16,25.73063079
2018-04-20,29.02296386
2018-04-24,65.4108642
2018-04-28,41.9470722
2018-05-02,38.88684015
2018-05-06,31.28195837
2018-05-10,26.71177891
2018-05-14,35.25774075
2018-05-18,70.13995212
2018-05-22,26.52413321
2018-05-26,22.51408114
2018-05-30,22.66213792
2018-06-03,15.3074038
2018-06-07,20.6699365
2018-06-11,24.67101897
2018-06-15,23.19453295
2018-06-19,83.80865389
2018-06-23,31.93798474
2018-06-27,32.15886049
2018-07-01,16.7928896
2018-07-05,19.76600519
2018-07-09,19.92606527
